Number of Cell,Center Position(X-Y),Area
Image #0
0,219-240,455.0
1,219-240,440.5
2,41-35,382.5
3,41-35,361.5
4,168-238,213.0
5,168-238,194.5
6,219-68,171.0
7,219-68,162.0
8,78-242,142.5
9,148-117,139.5
10,78-242,138.5
11,148-117,130.0
12,139-21,128.5
13,10-172,126.5
14,78-177,125.0
15,22-214,123.5
16,230-197,122.0
17,10-172,118.5
18,78-177,118.0
19,106-52,117.5
20,139-21,117.5
21,22-215,116.5
22,230-197,116.0
23,7-65,110.5
24,7-65,108.0
25,106-52,107.5
26,85-42,101.0
27,189-154,97.5
28,85-42,93.5
29,188-154,91.5
30,100-89,88.5
31,59-185,87.5
32,132-196,85.0
33,105-20,85.0
34,68-14,83.0
35,100-89,81.5
36,105-20,81.0
37,132-196,79.0
38,68-14,79.0
39,59-185,78.5
40,205-210,78.0
41,205-210,75.0
42,91-195,73.5
43,170-121,71.5
44,184-212,69.5
45,91-195,66.5
46,170-121,66.0
47,233-20,65.5
48,184-212,64.5
49,57-211,64.0
50,39-204,61.0
51,197-193,61.0
52,233-20,61.0
53,208-84,60.0
54,39-204,58.5
55,160-151,57.5
56,197-193,57.0
57,79-82,57.0
58,57-211,56.0
59,208-84,56.0
60,79-82,52.0
61,159-151,51.5
62,124-43,50.5
63,136-129,49.5
64,223-14,49.5
65,162-94,48.5
66,203-106,48.0
67,136-129,47.0
68,237-78,47.0
69,124-44,47.0
70,224-14,47.0
71,138-226,45.5
72,72-71,45.0
73,20-58,44.5
74,15-46,44.5
75,162-94,43.5
76,237-78,43.0
77,179-74,43.0
78,138-226,42.5
79,203-105,42.5
80,15-46,41.5
81,179-74,40.5
82,72-71,39.0
83,20-58,38.5
84,20-9,38.0
85,82-62,37.0
86,146-88,35.0
87,21-9,35.0
88,146-88,33.0
89,245-58,33.0
90,82-62,32.0
91,8-38,30.5
92,245-58,28.5
93,8-38,27.5
94,117-122,24.5
95,117-122,21.5
Image #1
0,141-87,320.0
1,141-87,306.5
2,103-158,254.5
3,17-200,246.0
4,103-158,236.5
5,17-201,229.0
6,78-92,223.0
7,127-70,200.5
8,127-70,189.0
9,81-40,153.0
10,81-40,142.0
11,13-28,140.0
12,84-94,136.0
13,13-28,135.5
14,72-131,133.5
15,72-131,127.5
16,60-148,117.5
17,60-148,114.5
18,156-24,108.0
19,211-13,106.0
20,219-80,101.5
21,156-24,101.0
22,174-229,100.0
23,211-13,100.0
24,174-229,94.0
25,51-82,94.0
26,219-80,91.5
27,51-82,89.0
28,65-58,89.0
29,42-181,85.0
30,44-151,82.5
31,65-58,82.0
32,41-126,81.0
33,100-56,80.5
34,42-181,79.5
35,44-151,75.5
36,41-126,75.0
37,8-227,74.0
38,10-98,74.0
39,18-133,73.5
40,100-56,73.5
41,120-41,73.5
42,90-75,73.0
43,17-56,72.5
44,16-82,72.0
45,63-18,71.5
46,8-227,71.0
47,28-111,70.5
48,17-56,69.5
49,18-133,69.0
50,21-160,68.5
51,39-71,68.5
52,145-48,67.5
53,10-98,67.0
54,67-89,67.0
55,38-55,66.5
56,90-75,66.0
57,28-111,65.5
58,63-18,65.5
59,43-16,65.5
60,16-82,65.0
61,120-41,64.5
62,21-160,64.0
63,39-71,63.5
64,81-166,62.5
65,145-48,62.5
66,239-36,62.5
67,58-184,62.0
68,112-99,60.5
69,38-55,59.5
70,239-36,56.5
71,43-16,56.5
72,58-184,56.0
73,81-166,55.0
74,241-130,54.5
75,112-99,54.5
76,245-66,53.5
77,241-130,49.5
78,245-66,49.5
79,48-41,49.5
80,111-118,48.5
81,48-41,46.5
82,111-118,44.5
83,186-9,32.5
84,186-9,30.5
85,86-124,30.0
86,86-124,27.0
87,246-8,13.0
88,246-8,11.0
89,7-196,4.0
90,7-196,2.0
Image #2
0,62-61,459.5
1,62-60,435.5
2,174-34,250.5
3,187-56,246.0
4,174-34,244.5
5,187-56,229.0
6,182-86,206.0
7,182-86,198.0
8,22-30,187.0
9,176-119,183.5
10,22-30,178.0
11,82-211,175.5
12,71-100,174.0
13,176-119,168.5
14,71-100,168.0
15,214-79,159.0
16,81-211,158.5
17,76-15,154.0
18,76-15,149.0
19,122-122,142.0
20,214-79,142.0
21,165-194,138.5
22,144-212,137.5
23,122-122,136.0
24,164-194,132.5
25,144-212,129.5
26,198-242,128.0
27,152-118,125.0
28,235-18,121.0
29,224-242,120.5
30,198-242,120.0
31,153-118,119.0
32,100-132,118.5
33,216-208,116.5
34,224-242,114.5
35,100-132,112.5
36,235-17,112.5
37,39-89,111.0
38,216-208,107.5
39,242-233,106.5
40,22-88,106.0
41,204-94,104.0
42,39-89,103.0
43,62-11,102.5
44,215-40,101.5
45,22-88,101.0
46,242-233,100.5
47,87-57,98.5
48,215-40,96.5
49,62-11,93.5
50,230-110,92.5
51,204-94,92.0
52,75-35,92.0
53,87-57,91.5
54,128-201,90.5
55,101-69,89.5
56,107-226,87.5
57,143-230,86.5
58,75-35,86.5
59,230-110,84.0
60,100-69,84.0
61,28-51,84.0
62,128-201,83.5
63,143-230,82.5
64,26-206,82.5
65,145-18,80.5
66,48-199,79.0
67,28-51,79.0
68,107-226,78.5
69,137-182,78.5
70,89-90,78.5
71,37-106,77.0
72,90-90,77.0
73,26-206,76.5
74,48-199,76.0
75,170-176,76.0
76,145-18,73.5
77,54-182,72.0
78,18-226,71.5
79,137-182,71.5
80,228-84,71.5
81,145-44,71.5
82,152-172,70.5
83,222-132,70.5
84,38-106,70.0
85,147-72,70.0
86,99-25,70.0
87,95-105,69.5
88,170-176,68.0
89,222-132,67.5
90,54-182,67.0
91,114-57,67.0
92,24-160,66.5
93,30-16,66.5
94,95-105,65.5
95,18-226,65.0
96,152-172,65.0
97,99-25,64.0
98,145-45,63.5
99,147-72,63.0
100,114-57,63.0
101,228-84,62.5
102,113-24,62.5
103,24-160,61.5
104,30-16,59.5
105,182-153,58.5
106,107-183,58.0
107,127-60,56.5
108,113-24,56.5
109,107-183,55.5
110,126-235,53.0
111,183-153,52.5
112,6-73,52.0
113,170-219,51.5
114,126-235,49.5
115,127-60,49.5
116,169-219,49.0
117,6-73,48.0
118,195-196,43.5
119,191-21,41.0
120,195-196,40.5
121,128-9,39.5
122,6-182,39.0
123,191-21,38.0
124,6-182,35.0
125,128-9,34.5
126,6-114,30.0
127,6-114,26.0
128,7-36,24.5
129,7-36,21.5
130,194-76,15.5
131,194-76,14.0
Image #3
0,187-165,494.5
1,187-165,483.5
2,58-60,293.0
3,58-60,279.0
4,114-221,212.0
5,114-221,204.0
6,22-91,197.0
7,22-91,187.5
8,23-66,185.5
9,23-66,178.5
10,187-216,171.5
11,187-216,167.5
12,131-64,140.0
13,131-64,130.0
14,213-192,127.5
15,213-192,126.5
16,233-67,114.0
17,229-234,112.5
18,212-158,112.5
19,233-67,110.0
20,245-228,109.0
21,229-234,106.5
22,237-188,106.0
23,212-158,105.5
24,85-57,103.0
25,246-228,102.0
26,237-188,100.0
27,45-29,99.5
28,106-60,97.0
29,45-29,94.5
30,85-57,93.0
31,106-59,91.0
32,36-96,82.0
33,22-20,81.0
34,124-93,78.5
35,247-68,77.0
36,36-96,74.0
37,125-93,73.5
38,22-20,72.5
39,247-68,71.0
40,39-59,62.5
41,37-217,61.0
42,248-41,59.0
43,38-217,58.0
44,39-59,56.5
45,242-14,56.5
46,188-23,55.0
47,248-41,54.0
48,21-45,53.5
49,203-211,52.5
50,144-76,51.0
51,242-14,50.5
52,203-211,48.5
53,248-177,48.5
54,21-45,48.5
55,188-24,48.0
56,108-119,47.5
57,144-76,47.5
58,163-55,46.5
59,248-177,45.5
60,56-8,43.0
61,108-119,42.5
62,163-55,42.5
63,189-44,42.0
64,56-8,41.5
65,189-44,39.5
Image #4
0,116-81,250.5
1,235-166,239.0
2,116-81,234.5
3,235-166,231.5
4,93-100,229.0
5,93-100,208.5
6,50-111,180.0
7,50-111,168.0
8,42-21,138.5
9,42-21,135.0
10,140-44,126.0
11,37-216,121.5
12,245-134,118.0
13,37-216,116.5
14,140-44,111.0
15,15-20,109.0
16,245-134,107.0
17,65-84,103.0
18,24-183,101.0
19,109-12,100.0
20,15-20,96.0
21,24-183,95.5
22,10-158,95.5
23,65-84,95.0
24,43-57,92.5
25,109-12,90.0
26,185-47,89.0
27,43-57,87.5
28,49-238,87.0
29,9-158,86.5
30,145-99,82.5
31,48-177,81.5
32,49-238,81.0
33,76-38,79.5
34,185-47,78.0
35,12-240,74.5
36,48-177,74.5
37,145-99,74.5
38,83-59,73.5
39,76-38,73.5
40,12-240,68.5
41,229-125,68.5
42,51-38,67.5
43,14-129,66.0
44,83-59,64.5
45,229-125,64.0
46,242-37,64.0
47,13-206,61.5
48,51-38,61.5
49,15-129,59.0
50,242-37,59.0
51,13-206,56.0
52,184-68,55.0
53,216-11,52.5
54,184-68,49.5
55,235-81,48.0
56,216-11,47.5
57,213-77,45.0
58,18-111,44.0
59,235-81,44.0
60,132-91,42.0
61,213-77,41.0
62,126-31,41.0
63,161-41,40.5
64,27-243,40.0
65,18-111,39.0
66,132-91,38.5
67,151-20,38.5
68,27-243,38.0
69,8-47,38.0
70,126-31,37.0
71,161-41,35.5
72,151-20,35.5
73,8-47,34.5
74,107-46,34.5
75,225-221,33.5
76,12-59,33.0
77,107-46,30.5
78,12-59,29.0
79,225-221,28.5
80,129-8,26.0
81,129-8,23.5
82,6-79,17.0
83,6-78,14.5
